Mon May 07 13:26:17 2012
Susp.	Infr.	Reco.	reSu
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	0	0	25
15	1	0	24
15	2	0	23
15	2	0	23
15	2	0	23
15	2	0	23
15	3	0	22
15	3	0	22
15	2	1	22
15	1	2	22
15	1	2	22
15	1	2	22
15	1	2	22
15	0	3	22
15	0	3	22
15	0	3	22
15	0	3	22
15	0	3	22
15	1	3	21
15	1	3	21
15	1	3	21
15	1	3	21
15	1	3	21
15	1	3	21
15	1	3	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
15	0	4	21
14	1	4	21
14	1	4	21
14	1	4	21
14	2	4	20
14	3	4	19
14	3	4	19
14	4	4	18
14	3	5	18
14	3	5	18
14	3	5	18
14	1	7	18
14	1	7	18
14	1	7	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	8	18
14	0	7	19
14	0	6	20
14	0	6	20
14	0	6	20
14	0	6	20
14	0	5	21
14	0	5	21
14	0	5	21
14	0	5	21
14	1	5	20
14	1	5	20
14	1	5	20
14	1	5	20
14	1	5	20
13	2	5	20
13	2	5	20
12	2	6	20
12	2	5	21
11	3	5	21
11	3	5	21
11	3	5	21
11	3	6	20
11	2	7	20
11	3	7	19
11	3	7	19
11	2	8	19
11	2	8	19
11	2	8	19
11	2	9	18
11	3	9	17
11	2	10	17
11	3	10	16
10	5	10	15
10	5	10	15
10	4	11	15
10	3	11	16
10	4	11	15
10	3	12	15
10	3	10	17
10	1	12	17
10	1	12	17
10	1	11	18
10	1	11	18
10	0	12	18
10	0	12	18
10	0	12	18
10	0	12	18
10	1	12	17
10	1	12	17
10	1	12	17
10	1	12	17
10	1	12	17
9	2	12	17
9	2	12	17
9	1	13	17
9	1	13	17
9	1	13	17
8	2	13	17
8	1	14	17
8	1	14	17
8	1	14	17
8	1	14	17
8	1	14	17
8	1	14	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	15	17
8	0	14	18
8	0	14	18
8	0	14	18
8	0	14	18
8	0	14	18
8	0	13	19
8	0	12	20
8	0	12	20
8	0	12	20
8	0	11	21
8	0	11	21
8	0	11	21
8	0	10	22
8	0	10	22
8	0	9	23
8	0	9	23
8	0	9	23
8	0	9	23
8	0	8	24
8	0	7	25
8	0	7	25
8	0	6	26
8	0	6	26
8	0	4	28
8	0	4	28
8	0	4	28
8	0	4	28
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	3	29
8	0	2	30
8	0	2	30
8	0	2	30
8	0	2	30
8	0	1	31
8	0	1	31
8	0	1	31
8	0	1	31
8	0	1	31
8	0	1	31
8	0	0	32
8	0	0	32
8	0	0	32
8	0	0	32
8	1	0	31
8	2	0	30
8	2	0	30
8	3	0	29
8	3	0	29
8	3	0	29
8	4	0	28
8	2	2	28
7	3	2	28
6	5	2	27
6	4	3	27
6	4	3	27
6	5	3	26
6	4	4	26
6	3	5	26
6	2	6	26
6	1	7	26
6	1	7	26
6	1	7	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	0	8	26
6	1	8	25
6	1	8	25
6	1	8	25
6	1	8	25
6	1	8	25
6	1	8	25
6	1	8	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	9	25
6	0	7	27
6	0	7	27
6	0	7	27
6	0	6	28
